Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
video_01 state:  61%|######    | 4036/6618 [02:57<01:48, 23.79it/s]
video_01 state:  61%|######1   | 4051/6618 [02:58<01:48, 23.60it/s]
video_01 state:  61%|######1   | 4066/6618 [02:58<01:47, 23.69it/s]
video_01 state:  62%|######1   | 4081/6618 [02:59<01:46, 23.78it/s]
video_01 state:  62%|######1   | 4096/6618 [02:59<01:46, 23.69it/s]
video_01 state:  62%|######2   | 4111/6618 [03:00<01:45, 23.73it/s]
video_01 state:  62%|######2   | 4126/6618 [03:01<01:44, 23.78it/s]
video_01 state:  63%|######2   | 4141/6618 [03:01<01:44, 23.72it/s]
video_01 state:  63%|######2   | 4156/6618 [03:02<01:43, 23.80it/s]
video_01 state:  63%|######3   | 4171/6618 [03:03<01:43, 23.71it/s]
video_01 state:  63%|######3   | 4186/6618 [03:03<01:42, 23.68it/s]
video_01 state:  63%|######3   | 4201/6618 [03:04<01:42, 23.63it/s]
video_01 state:  64%|######3   | 4216/6618 [03:05<01:44, 23.08it/s]
video_01 state:  64%|######3   | 4231/6618 [03:05<01:45, 22.71it/s]
video_01 state:  64%|######4   | 4246/6618 [03:06<01:45, 22.40it/s]
video_01 state:  64%|######4   | 4261/6618 [03:07<01:46, 22.16it/s]
video_01 state:  65%|######4   | 4276/6618 [03:07<01:45, 22.13it/s]
video_01 state:  65%|######4   | 4291/6618 [03:08<01:42, 22.63it/s]
video_01 state:  65%|######5   | 4306/6618 [03:09<01:40, 22.97it/s]
video_01 state:  65%|######5   | 4321/6618 [03:09<01:39, 23.14it/s]
video_01 state:  66%|######5   | 4336/6618 [03:10<01:37, 23.35it/s]
video_01 state:  66%|######5   | 4351/6618 [03:11<01:39, 22.84it/s]
video_01 state:  66%|######5   | 4366/6618 [03:11<01:37, 23.14it/s]
video_01 state:  66%|######6   | 4381/6618 [03:12<01:36, 23.27it/s]
video_01 state:  66%|######6   | 4396/6618 [03:12<01:34, 23.43it/s]
video_01 state:  67%|######6   | 4411/6618 [03:13<01:33, 23.50it/s]
video_01 state:  67%|######6   | 4426/6618 [03:14<01:32, 23.60it/s]
video_01 state:  67%|######7   | 4441/6618 [03:14<01:32, 23.60it/s]
video_01 state:  67%|######7   | 4456/6618 [03:15<01:34, 23.00it/s]
video_01 state:  68%|######7   | 4471/6618 [03:16<01:35, 22.53it/s]
video_01 state:  68%|######7   | 4486/6618 [03:16<01:33, 22.81it/s]
video_01 state:  68%|######8   | 4501/6618 [03:17<01:33, 22.54it/s]
video_01 state:  68%|######8   | 4516/6618 [03:18<01:34, 22.33it/s]
video_01 state:  68%|######8   | 4531/6618 [03:18<01:32, 22.59it/s]
video_01 state:  69%|######8   | 4546/6618 [03:19<01:30, 22.92it/s]
video_01 state:  69%|######8   | 4561/6618 [03:20<01:28, 23.20it/s]
video_01 state:  69%|######9   | 4576/6618 [03:20<01:29, 22.76it/s]
video_01 state:  69%|######9   | 4591/6618 [03:21<01:27, 23.08it/s]
video_01 state:  70%|######9   | 4606/6618 [03:22<01:26, 23.31it/s]
video_01 state:  70%|######9   | 4621/6618 [03:22<01:24, 23.52it/s]
video_01 state:  70%|#######   | 4636/6618 [03:23<01:23, 23.61it/s]
video_01 state:  70%|#######   | 4651/6618 [03:24<01:25, 23.02it/s]
video_01 state:  71%|#######   | 4666/6618 [03:24<01:26, 22.66it/s]
video_01 state:  71%|#######   | 4681/6618 [03:25<01:26, 22.44it/s]
video_01 state:  71%|#######   | 4696/6618 [03:26<01:26, 22.31it/s]
video_01 state:  71%|#######1  | 4711/6618 [03:26<01:26, 22.17it/s]
video_01 state:  71%|#######1  | 4726/6618 [03:27<01:25, 22.06it/s]
video_01 state:  72%|#######1  | 4741/6618 [03:28<01:24, 22.19it/s]
video_01 state:  72%|#######1  | 4756/6618 [03:28<01:25, 21.73it/s]
video_01 state:  72%|#######2  | 4771/6618 [03:29<01:24, 21.87it/s]
video_01 state:  72%|#######2  | 4786/6618 [03:30<01:23, 21.88it/s]
video_01 state:  73%|#######2  | 4801/6618 [03:30<01:23, 21.71it/s]
video_01 state:  73%|#######2  | 4816/6618 [03:31<01:22, 21.79it/s]
video_01 state:  73%|#######2  | 4831/6618 [03:32<01:21, 21.89it/s]
video_01 state:  73%|#######3  | 4846/6618 [03:32<01:21, 21.76it/s]
video_01 state:  73%|#######3  | 4861/6618 [03:33<01:20, 21.80it/s]
video_01 state:  74%|#######3  | 4876/6618 [03:34<01:20, 21.72it/s]
video_01 state:  74%|#######3  | 4891/6618 [03:35<01:19, 21.77it/s]
video_01 state:  74%|#######4  | 4906/6618 [03:35<01:18, 21.84it/s]
video_01 state:  74%|#######4  | 4921/6618 [03:36<01:17, 21.84it/s]
video_01 state:  75%|#######4  | 4936/6618 [03:37<01:17, 21.75it/s]
video_01 state:  75%|#######4  | 4951/6618 [03:37<01:16, 21.72it/s]
video_01 state:  75%|#######5  | 4966/6618 [03:38<01:16, 21.67it/s]
video_01 state:  75%|#######5  | 4981/6618 [03:39<01:15, 21.72it/s]
video_01 state:  75%|#######5  | 4996/6618 [03:39<01:14, 21.68it/s]
video_01 state:  76%|#######5  | 5011/6618 [03:40<01:13, 21.75it/s]
video_01 state:  76%|#######5  | 5026/6618 [03:41<01:12, 21.85it/s]
video_01 state:  76%|#######6  | 5041/6618 [03:41<01:12, 21.86it/s]
video_01 state:  76%|#######6  | 5056/6618 [03:42<01:09, 22.44it/s]
video_01 state:  77%|#######6  | 5071/6618 [03:43<01:09, 22.26it/s]
video_01 state:  77%|#######6  | 5086/6618 [03:43<01:07, 22.73it/s]
video_01 state:  77%|#######7  | 5101/6618 [03:44<01:07, 22.46it/s]
video_01 state:  77%|#######7  | 5116/6618 [03:45<01:06, 22.68it/s]
video_01 state:  78%|#######7  | 5131/6618 [03:45<01:04, 23.01it/s]
video_01 state:  78%|#######7  | 5146/6618 [03:46<01:03, 23.23it/s]
video_01 state:  78%|#######7  | 5161/6618 [03:47<01:04, 22.72it/s]
video_01 state:  78%|#######8  | 5176/6618 [03:47<01:02, 23.03it/s]
video_01 state:  78%|#######8  | 5191/6618 [03:48<01:01, 23.23it/s]
video_01 state:  79%|#######8  | 5206/6618 [03:49<01:00, 23.19it/s]
video_01 state:  79%|#######8  | 5221/6618 [03:49<00:59, 23.35it/s]
video_01 state:  79%|#######9  | 5236/6618 [03:50<00:59, 23.37it/s]
video_01 state:  79%|#######9  | 5251/6618 [03:50<00:59, 22.97it/s]
video_01 state:  80%|#######9  | 5266/6618 [03:51<00:58, 23.13it/s]
video_01 state:  80%|#######9  | 5281/6618 [03:52<00:59, 22.58it/s]
video_01 state:  80%|########  | 5296/6618 [03:53<00:59, 22.18it/s]
video_01 state:  80%|########  | 5311/6618 [03:53<00:57, 22.59it/s]
video_01 state:  80%|########  | 5326/6618 [03:54<00:56, 22.92it/s]
video_01 state:  81%|########  | 5341/6618 [03:55<00:57, 22.23it/s]
video_01 state:  81%|########  | 5356/6618 [03:55<00:55, 22.67it/s]
video_01 state:  81%|########1 | 5371/6618 [03:56<00:54, 23.04it/s]
video_01 state:  81%|########1 | 5386/6618 [03:56<00:53, 23.23it/s]
video_01 state:  82%|########1 | 5401/6618 [03:57<00:52, 23.38it/s]
video_01 state:  82%|########1 | 5416/6618 [03:58<00:52, 22.88it/s]
video_01 state:  82%|########2 | 5431/6618 [03:58<00:52, 22.55it/s]
video_01 state:  82%|########2 | 5446/6618 [03:59<00:51, 22.93it/s]
video_01 state:  83%|########2 | 5461/6618 [04:00<00:49, 23.15it/s]
video_01 state:  83%|########2 | 5476/6618 [04:00<00:49, 23.06it/s]
video_01 state:  83%|########2 | 5491/6618 [04:01<00:49, 22.98it/s]
video_01 state:  83%|########3 | 5506/6618 [04:02<00:47, 23.21it/s]
video_01 state:  83%|########3 | 5521/6618 [04:02<00:48, 22.75it/s]
video_01 state:  84%|########3 | 5536/6618 [04:03<00:48, 22.49it/s]
video_01 state:  84%|########3 | 5551/6618 [04:04<00:48, 22.20it/s]
video_01 state:  84%|########4 | 5566/6618 [04:04<00:47, 22.05it/s]
video_01 state:  84%|########4 | 5581/6618 [04:05<00:47, 22.03it/s]
video_01 state:  85%|########4 | 5596/6618 [04:06<00:45, 22.53it/s]
video_01 state:  85%|########4 | 5611/6618 [04:06<00:44, 22.79it/s]
video_01 state:  85%|########5 | 5626/6618 [04:07<00:42, 23.07it/s]
video_01 state:  85%|########5 | 5641/6618 [04:08<00:41, 23.28it/s]
video_01 state:  85%|########5 | 5656/6618 [04:08<00:41, 23.36it/s]
video_01 state:  86%|########5 | 5671/6618 [04:09<00:41, 22.87it/s]
video_01 state:  86%|########5 | 5686/6618 [04:10<00:41, 22.54it/s]
video_01 state:  86%|########6 | 5701/6618 [04:10<00:41, 22.08it/s]
video_01 state:  86%|########6 | 5716/6618 [04:11<00:41, 21.99it/s]
video_01 state:  87%|########6 | 5731/6618 [04:12<00:40, 21.88it/s]
video_01 state:  87%|########6 | 5746/6618 [04:12<00:39, 21.80it/s]
video_01 state:  87%|########7 | 5761/6618 [04:13<00:39, 21.84it/s]
video_01 state:  87%|########7 | 5776/6618 [04:14<00:38, 21.90it/s]
video_01 state:  88%|########7 | 5791/6618 [04:14<00:37, 21.87it/s]
video_01 state:  88%|########7 | 5806/6618 [04:15<00:37, 21.83it/s]
video_01 state:  88%|########7 | 5821/6618 [04:16<00:36, 21.85it/s]
video_01 state:  88%|########8 | 5836/6618 [04:17<00:35, 21.81it/s]
video_01 state:  88%|########8 | 5851/6618 [04:17<00:35, 21.83it/s]
video_01 state:  89%|########8 | 5866/6618 [04:18<00:34, 21.78it/s]
video_01 state:  89%|########8 | 5881/6618 [04:19<00:33, 21.77it/s]
video_01 state:  89%|########9 | 5896/6618 [04:19<00:33, 21.73it/s]
video_01 state:  89%|########9 | 5911/6618 [04:20<00:32, 21.78it/s]
video_01 state:  90%|########9 | 5926/6618 [04:21<00:31, 21.76it/s]
video_01 state:  90%|########9 | 5941/6618 [04:21<00:31, 21.77it/s]
video_01 state:  90%|########9 | 5956/6618 [04:22<00:30, 21.69it/s]
video_01 state:  90%|######### | 5971/6618 [04:23<00:29, 21.74it/s]
video_01 state:  90%|######### | 5986/6618 [04:23<00:28, 21.80it/s]
video_01 state:  91%|######### | 6001/6618 [04:24<00:28, 21.76it/s]
video_01 state:  91%|######### | 6016/6618 [04:25<00:27, 21.78it/s]
video_01 state:  91%|#########1| 6031/6618 [04:25<00:26, 21.75it/s]
video_01 state:  91%|#########1| 6046/6618 [04:26<00:26, 21.61it/s]
video_01 state:  92%|#########1| 6061/6618 [04:27<00:25, 22.19it/s]
video_01 state:  92%|#########1| 6076/6618 [04:28<00:24, 22.04it/s]
video_01 state:  92%|#########2| 6091/6618 [04:28<00:23, 21.97it/s]
video_01 state:  92%|#########2| 6106/6618 [04:29<00:23, 21.93it/s]
video_01 state:  92%|#########2| 6121/6618 [04:30<00:22, 21.83it/s]
video_01 state:  93%|#########2| 6136/6618 [04:30<00:22, 21.83it/s]
video_01 state:  93%|#########2| 6151/6618 [04:31<00:21, 21.75it/s]
video_01 state:  93%|#########3| 6166/6618 [04:32<00:20, 21.78it/s]
video_01 state:  93%|#########3| 6181/6618 [04:32<00:20, 21.80it/s]
video_01 state:  94%|#########3| 6196/6618 [04:33<00:19, 21.76it/s]
video_01 state:  94%|#########3| 6211/6618 [04:34<00:18, 21.77it/s]
video_01 state:  94%|#########4| 6226/6618 [04:34<00:18, 21.73it/s]
video_01 state:  94%|#########4| 6241/6618 [04:35<00:17, 21.48it/s]
video_01 state:  95%|#########4| 6256/6618 [04:36<00:17, 21.23it/s]
video_01 state:  95%|#########4| 6271/6618 [04:37<00:16, 21.09it/s]
video_01 state:  95%|#########4| 6286/6618 [04:37<00:15, 21.19it/s]
video_01 state:  95%|#########5| 6301/6618 [04:38<00:15, 20.98it/s]
video_01 state:  95%|#########5| 6316/6618 [04:39<00:14, 21.15it/s]
video_01 state:  96%|#########5| 6331/6618 [04:39<00:13, 20.98it/s]
video_01 state:  96%|#########5| 6346/6618 [04:40<00:12, 21.17it/s]
video_01 state:  96%|#########6| 6361/6618 [04:41<00:11, 21.88it/s]
video_01 state:  96%|#########6| 6376/6618 [04:41<00:10, 22.49it/s]
video_01 state:  97%|#########6| 6391/6618 [04:42<00:09, 22.82it/s]
video_01 state:  97%|#########6| 6406/6618 [04:43<00:09, 23.12it/s]
video_01 state:  97%|#########7| 6421/6618 [04:43<00:08, 22.78it/s]
video_01 state:  97%|#########7| 6436/6618 [04:44<00:08, 22.44it/s]
video_01 state:  97%|#########7| 6451/6618 [04:45<00:07, 22.14it/s]
video_01 state:  98%|#########7| 6466/6618 [04:45<00:07, 21.51it/s]
video_01 state:  98%|#########7| 6481/6618 [04:46<00:06, 21.77it/s]
video_01 state:  98%|#########8| 6496/6618 [04:47<00:05, 21.22it/s]
video_01 state:  98%|#########8| 6511/6618 [04:48<00:05, 20.78it/s]
video_01 state:  99%|#########8| 6526/6618 [04:48<00:04, 20.70it/s]
video_01 state:  99%|#########8| 6541/6618 [04:49<00:03, 20.56it/s]
video_01 state:  99%|#########9| 6556/6618 [04:50<00:03, 20.43it/s]
video_01 state:  99%|#########9| 6571/6618 [04:51<00:02, 20.34it/s]
video_01 state: 100%|#########9| 6586/6618 [04:51<00:01, 19.83it/s]
video_01 state: 100%|#########9| 6601/6618 [04:52<00:00, 19.06it/s]
video_01 state: 100%|#########9| 6616/6618 [04:53<00:00, 19.05it/s]
video_01 state: 100%|##########| 6618/6618 [04:53<00:00, 22.54it/s]



=== video_02 ===

  q013 [presence] anchor='a car' | a car trunk is open

  q014 [absence] anchor='a car' | there are no cars in the parking lot

  q015 [presence] anchor='people' | two groups of people are standing on the sidewalk


video_02 state:   0%|          | 0/9075 [00:00<?, ?it/s]
video_02 state:   0%|          | 1/9075 [00:00<1:55:50,  1.31it/s]
video_02 state:   0%|          | 14/9075 [00:00<07:03, 21.38it/s] 
video_02 state:   0%|          | 22/9075 [00:01<09:56, 15.18it/s]
video_02 state:   0%|          | 31/9075 [00:02<10:06, 14.91it/s]
video_02 state:   1%|          | 46/9075 [00:02<08:23, 17.92it/s]
video_02 state:   1%|          | 61/9075 [00:03<07:46, 19.33it/s]
video_02 state:   1%|          | 76/9075 [00:04<07:21, 20.40it/s]
video_02 state:   1%|1         | 91/9075 [00:04<07:12, 20.77it/s]
video_02 state:   1%|1         | 106/9075 [00:05<07:06, 21.05it/s]
video_02 state:   1%|1         | 121/9075 [00:06<07:00, 21.31it/s]
video_02 state:   1%|1         | 136/9075 [00:07<07:00, 21.26it/s]
video_02 state:   2%|1         | 146/9075 [00:07<05:45, 25.87it/s]
video_02 state:   2%|1         | 151/9075 [00:07<07:43, 19.27it/s]
video_02 state:   2%|1         | 166/9075 [00:08<07:26, 19.93it/s]
video_02 state:   2%|1         | 181/9075 [00:09<07:10, 20.67it/s]
video_02 state:   2%|2         | 196/9075 [00:09<06:55, 21.36it/s]
video_02 state:   2%|2         | 211/9075 [00:10<06:51, 21.52it/s]
video_02 state:   2%|2         | 226/9075 [00:11<06:53, 21.39it/s]
video_02 state:   3%|2         | 241/9075 [00:11<06:55, 21.25it/s]
video_02 state:   3%|2         | 255/9075 [00:12<05:12, 28.22it/s]
video_02 state:   3%|2         | 261/9075 [00:12<06:55, 21.23it/s]
video_02 state:   3%|2         | 271/9075 [00:13<07:40, 19.10it/s]
video_02 state:   3%|3         | 284/9075 [00:13<05:30, 26.59it/s]
video_02 state:   3%|3         | 291/9075 [00:14<07:13, 20.27it/s]
video_02 state:   3%|3         | 301/9075 [00:14<08:19, 17.56it/s]
video_02 state:   3%|3         | 315/9075 [00:15<05:39, 25.82it/s]
video_02 state:   4%|3         | 322/9075 [00:15<07:28, 19.53it/s]
video_02 state:   4%|3         | 331/9075 [00:16<08:17, 17.56it/s]
video_02 state:   4%|3         | 346/9075 [00:16<07:26, 19.56it/s]
video_02 state:   4%|3         | 361/9075 [00:17<06:55, 20.96it/s]
video_02 state:   4%|4         | 376/9075 [00:18<06:37, 21.89it/s]
video_02 state:   4%|4         | 391/9075 [00:18<06:25, 22.52it/s]
video_02 state:   4%|4         | 406/9075 [00:19<06:16, 23.00it/s]
video_02 state:   5%|4         | 421/9075 [00:20<06:12, 23.22it/s]
video_02 state:   5%|4         | 436/9075 [00:20<06:09, 23.39it/s]
video_02 state:   5%|4         | 451/9075 [00:21<06:05, 23.57it/s]
video_02 state:   5%|5         | 466/9075 [00:21<06:02, 23.73it/s]
video_02 state:   5%|5         | 481/9075 [00:22<06:00, 23.83it/s]
video_02 state:   5%|5         | 496/9075 [00:23<05:59, 23.86it/s]
video_02 state:   6%|5         | 510/9075 [00:23<06:03, 23.54it/s]
video_02 state:   6%|5         | 525/9075 [00:24<06:00, 23.70it/s]
video_02 state:   6%|5         | 540/9075 [00:25<05:58, 23.82it/s]
video_02 state:   6%|6         | 555/9075 [00:25<05:57, 23.81it/s]
video_02 state:   6%|6         | 570/9075 [00:26<05:56, 23.86it/s]
video_02 state:   6%|6         | 585/9075 [00:26<05:54, 23.92it/s]
video_02 state:   7%|6         | 600/9075 [00:27<05:55, 23.83it/s]
video_02 state:   7%|6         | 615/9075 [00:28<05:53, 23.96it/s]
video_02 state:   7%|6         | 630/9075 [00:28<05:51, 24.02it/s]
video_02 state:   7%|7         | 645/9075 [00:29<05:51, 24.01it/s]
video_02 state:   7%|7         | 660/9075 [00:30<05:50, 23.99it/s]
video_02 state:   7%|7         | 675/9075 [00:30<05:49, 24.00it/s]
video_02 state:   8%|7         | 690/9075 [00:31<05:50, 23.89it/s]
video_02 state:   8%|7         | 705/9075 [00:31<05:49, 23.94it/s]
video_02 state:   8%|7         | 720/9075 [00:32<05:48, 23.95it/s]
video_02 state:   8%|8         | 735/9075 [00:33<05:50, 23.81it/s]
video_02 state:   8%|8         | 750/9075 [00:33<05:47, 23.93it/s]
video_02 state:   8%|8         | 765/9075 [00:34<05:46, 23.96it/s]
video_02 state:   9%|8         | 780/9075 [00:35<05:46, 23.96it/s]
video_02 state:   9%|8         | 795/9075 [00:35<05:44, 24.01it/s]
video_02 state:   9%|8         | 810/9075 [00:36<05:45, 23.90it/s]
video_02 state:   9%|9         | 825/9075 [00:37<05:44, 23.93it/s]
video_02 state:   9%|9         | 840/9075 [00:37<05:44, 23.94it/s]
video_02 state:   9%|9         | 855/9075 [00:38<05:43, 23.94it/s]
video_02 state:  10%|9         | 870/9075 [00:38<05:43, 23.86it/s]
video_02 state:  10%|9         | 885/9075 [00:39<05:42, 23.94it/s]
video_02 state:  10%|9         | 900/9075 [00:40<05:41, 23.97it/s]
video_02 state:  10%|#         | 915/9075 [00:40<05:40, 23.97it/s]
video_02 state:  10%|#         | 930/9075 [00:41<05:42, 23.77it/s]
video_02 state:  10%|#         | 945/9075 [00:42<05:44, 23.61it/s]
video_02 state:  11%|#         | 960/9075 [00:42<05:41, 23.76it/s]
video_02 state:  11%|#         | 975/9075 [00:43<05:39, 23.89it/s]
video_02 state:  11%|#         | 990/9075 [00:43<05:37, 23.94it/s]
video_02 state:  11%|#1        | 1005/9075 [00:44<05:36, 23.95it/s]
video_02 state:  11%|#1        | 1020/9075 [00:45<05:34, 24.05it/s]
video_02 state:  11%|#1        | 1035/9075 [00:45<05:34, 24.02it/s]
video_02 state:  12%|#1        | 1050/9075 [00:46<05:33, 24.07it/s]
video_02 state:  12%|#1        | 1065/9075 [00:47<05:32, 24.06it/s]
video_02 state:  12%|#1        | 1080/9075 [00:47<05:32, 24.05it/s]
video_02 state:  12%|#2        | 1095/9075 [00:48<05:31, 24.06it/s]
video_02 state:  12%|#2        | 1110/9075 [00:48<05:31, 24.04it/s]
video_02 state:  12%|#2        | 1125/9075 [00:49<05:31, 23.96it/s]
video_02 state:  13%|#2        | 1140/9075 [00:50<05:31, 23.96it/s]
video_02 state:  13%|#2        | 1155/9075 [00:50<05:30, 23.98it/s]
video_02 state:  13%|#2        | 1170/9075 [00:51<05:30, 23.90it/s]
video_02 state:  13%|#3        | 1185/9075 [00:52<05:30, 23.89it/s]
video_02 state:  13%|#3        | 1200/9075 [00:52<05:32, 23.69it/s]
video_02 state:  13%|#3        | 1215/9075 [00:53<05:32, 23.62it/s]
video_02 state:  14%|#3        | 1230/9075 [00:53<05:30, 23.71it/s]
video_02 state:  14%|#3        | 1245/9075 [00:54<05:28, 23.81it/s]
video_02 state:  14%|#3        | 1260/9075 [00:55<05:27, 23.83it/s]
video_02 state:  14%|#4        | 1275/9075 [00:55<05:26, 23.85it/s]
video_02 state:  14%|#4        | 1290/9075 [00:56<05:24, 23.99it/s]
video_02 state:  14%|#4        | 1305/9075 [00:57<05:23, 24.00it/s]
video_02 state:  15%|#4        | 1320/9075 [00:57<05:24, 23.93it/s]
video_02 state:  15%|#4        | 1335/9075 [00:58<05:24, 23.87it/s]
video_02 state:  15%|#4        | 1350/9075 [00:58<05:23, 23.85it/s]
video_02 state:  15%|#5        | 1365/9075 [00:59<05:23, 23.86it/s]
video_02 state:  15%|#5        | 1380/9075 [01:00<05:21, 23.95it/s]
video_02 state:  15%|#5        | 1395/9075 [01:00<05:21, 23.91it/s]
video_02 state:  16%|#5        | 1410/9075 [01:01<05:20, 23.93it/s]
video_02 state:  16%|#5        | 1425/9075 [01:02<05:19, 23.95it/s]
video_02 state:  16%|#5        | 1440/9075 [01:02<05:18, 23.95it/s]
video_02 state:  16%|#6        | 1455/9075 [01:03<05:19, 23.86it/s]
video_02 state:  16%|#6        | 1470/9075 [01:03<05:20, 23.73it/s]
video_02 state:  16%|#6        | 1485/9075 [01:04<05:19, 23.78it/s]
video_02 state:  17%|#6        | 1500/9075 [01:05<05:18, 23.81it/s]
video_02 state:  17%|#6        | 1514/9075 [01:05<05:22, 23.41it/s]
video_02 state:  17%|#6        | 1529/9075 [01:06<05:20, 23.53it/s]
video_02 state:  17%|#7        | 1544/9075 [01:07<05:18, 23.63it/s]
video_02 state:  17%|#7        | 1559/9075 [01:07<05:21, 23.34it/s]
video_02 state:  17%|#7        | 1574/9075 [01:08<05:19, 23.48it/s]
video_02 state:  18%|#7        | 1589/9075 [01:09<05:24, 23.04it/s]
video_02 state:  18%|#7        | 1604/9075 [01:09<05:19, 23.39it/s]
video_02 state:  18%|#7        | 1619/9075 [01:10<05:16, 23.59it/s]
video_02 state:  18%|#8        | 1634/9075 [01:10<05:13, 23.71it/s]
video_02 state:  18%|#8        | 1649/9075 [01:11<05:12, 23.80it/s]
video_02 state:  18%|#8        | 1664/9075 [01:12<05:11, 23.76it/s]
video_02 state:  19%|#8        | 1679/9075 [01:12<05:12, 23.68it/s]
video_02 state:  19%|#8        | 1694/9075 [01:13<05:14, 23.45it/s]
video_02 state:  19%|#8        | 1709/9075 [01:14<05:18, 23.14it/s]
video_02 state:  19%|#8        | 1724/9075 [01:14<05:19, 23.04it/s]
video_02 state:  19%|#9        | 1739/9075 [01:15<05:18, 23.03it/s]
video_02 state:  19%|#9        | 1754/9075 [01:16<05:17, 23.06it/s]
video_02 state:  19%|#9        | 1769/9075 [01:16<05:16, 23.11it/s]
video_02 state:  20%|#9        | 1784/9075 [01:17<05:15, 23.11it/s]
video_02 state:  20%|#9        | 1799/9075 [01:18<05:15, 23.03it/s]
video_02 state:  20%|#9        | 1814/9075 [01:18<05:19, 22.74it/s]
